loaded C:\Games\Mercenaries 2 World in Flames\Mercenaries2.exe.bak, image_base=0x00400000
  0x0085da80  (RVA 0x0045da80)  x3   called by: luaB_loadstring, luaB_assert
  0x0085f350  (RVA 0x0045f350)  x3   called by: luaB_unpack, luaB_assert
  0x0085df50  (RVA 0x0045df50)  x2   called by: luaB_tostring, luaB_rawset
  0x0085e010  (RVA 0x0045e010)  x2   called by: luaB_tostring
  0x0085de40  (RVA 0x0045de40)  x2   called by: luaB_tostring
  0x009ee4ce  (RVA 0x005ee4ce)  x2   called by: luaB_tonumber

=== luaB_print raw bytes (first 64) ===
  33 c0 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc 85 c9 74 05 8d 41 14 eb 02 33 c0 85 c9 c7 00 78 86 b5 00 74 05 8d 41 10 eb 02 33 c0 85 c9 c7 00 98 86 b5 00 74 05 8d 41 0c eb 02 33 c0 85 c9 c7
  -- disassembly:
  006aef90  33c0            xor eax, eax
  006aef92  c3              ret 
  006aef93  cc              int3 
  006aef94  cc              int3 
  006aef95  cc              int3 
  006aef96  cc              int3 
  006aef97  cc              int3 
  006aef98  cc              int3 
  006aef99  cc              int3 
  006aef9a  cc              int3 
  006aef9b  cc              int3 
  006aef9c  cc              int3 
  006aef9d  cc              int3 
  006aef9e  cc              int3 
  006aef9f  cc              int3 
  006aefa0  85c9            test ecx, ecx
  006aefa2  7405            je 0x6aefa9
  006aefa4  8d4114          lea eax, [ecx + 0x14]
  006aefa7  eb02            jmp 0x6aefab
  006aefa9  33c0            xor eax, eax
  006aefab  85c9            test ecx, ecx
  006aefad  c7007886b500    mov dword ptr [eax], 0xb58678
  006aefb3  7405            je 0x6aefba
  006aefb5  8d4110          lea eax, [ecx + 0x10]
  006aefb8  eb02            jmp 0x6aefbc
  006aefba  33c0            xor eax, eax
  006aefbc  85c9            test ecx, ecx
  006aefbe  c7009886b500    mov dword ptr [eax], 0xb58698

=== identification cheat-sheet (Lua 5.1.2 source) ===
  luaL_checkany       -> shared by luaB_pcall, luaB_xpcall,
                          luaB_tostring, luaB_assert
  lua_pcall           -> luaB_pcall AND luaB_xpcall (their
                          dominant non-checkany call)
  lua_settop          -> luaB_xpcall has an explicit `lua_settop(L,2)`,
                          look for `push 2; push <L>; call ...`
  lua_gettop          -> first call in luaB_print and luaB_select
  lua_tolstring       -> luaB_print uses it via `lua_tostring` macro
                          (3-arg call with last arg = 0/NULL); also
                          last call of luaB_tostring
  luaL_loadbuffer     -> luaB_loadstring (use this directly; the
                          public 'luaL_loadstring' is just
                          `luaL_loadbuffer(L, s, strlen(s), s)`)
  luaL_checklstring   -> luaB_loadstring (called right before
                          luaL_loadbuffer)
